customer_id,has_social_account,social_mentions_count,social_sentiment,online_reviews_count,avg_review_rating,website_visits_monthly,mobile_app_rating,forum_posts_count,community_member,brand_mentions_positive,brand_mentions_negative,follower_count,is_influencer
CUST_000943,True,4,Positive,0,,2,,1,True,0,0,1973.038258686676,False
CUST_000944,True,2,Neutral,1,1.4798679320474322,4,4.29111017146392,2,False,1,0,194.46351328522707,False
CUST_000945,True,1,Positive,0,,5,,2,False,0,0,107.4317614967504,False
CUST_000946,True,2,Neutral,1,2.1070314488161,2,4.629705040484983,0,True,1,0,447.9362288806814,False
CUST_000947,False,0,No Data,0,,2,2.229780572550676,1,False,0,0,0.0,False
CUST_000948,False,0,No Data,0,,7,,0,True,0,0,0.0,False
CUST_000949,True,0,Neutral,1,1.2532107040050549,5,3.549637725383272,0,True,1,0,149.37287290623513,False
CUST_000950,True,1,Neutral,0,,6,,4,False,1,0,4255.92296875695,False
CUST_000951,True,4,Neutral,0,,7,5.0,0,False,0,0,672.2880020730817,False
CUST_000952,True,1,Negative,0,,2,2.5894413285765356,1,False,3,0,14.417771349921697,False
CUST_000953,False,0,No Data,0,,3,,0,False,0,0,0.0,False
CUST_000954,False,0,No Data,1,4.327154063916688,2,4.244786067833148,2,True,0,0,0.0,False
CUST_000955,True,2,Negative,0,,4,,1,False,3,0,1.731225196371141,False
CUST_000956,True,4,Neutral,0,,1,4.022190851159493,1,False,1,1,95.88878857431946,False
CUST_000957,True,3,Positive,0,,2,3.7905075380994133,1,False,1,1,2616.14222060188,False
CUST_000958,True,3,Negative,2,4.323482298151797,5,3.163376402415917,0,False,3,1,2677.0044409587404,False
CUST_000959,False,0,No Data,1,3.3863165099915773,3,2.9150719769438993,0,False,0,0,0.0,False
CUST_000960,True,2,Positive,0,,5,2.086511200199914,3,False,2,0,7555.459976274707,False
CUST_000961,True,3,Negative,0,,3,4.502571306656846,2,False,1,1,132.0719599026844,False
CUST_000962,True,5,Neutral,1,4.434795779382011,3,,0,False,0,0,69.15714937191471,False
CUST_000963,True,2,Negative,0,,4,3.5768457029341256,1,False,0,0,16.745202287787233,False
CUST_000964,True,6,Positive,0,,4,,1,False,4,0,27844.478429720726,True
CUST_000965,True,2,Neutral,0,,4,3.713173474902798,0,False,1,0,57.89655500222214,False
CUST_000966,True,4,Positive,3,3.325420510859838,3,,1,False,2,1,90.62180938905952,False
CUST_000967,True,0,Negative,0,,1,4.775971522275467,1,True,0,0,1559.0491401468055,False
CUST_000968,False,0,No Data,0,,5,,0,False,0,0,0.0,False
CUST_000969,True,4,Positive,0,,6,5.0,0,True,2,0,8.522545550870865,False
CUST_000970,True,2,Positive,0,,4,,0,False,0,0,1325.575287379513,False
CUST_000971,True,3,Neutral,0,,3,,0,False,4,0,187.1568758604114,False
CUST_000972,True,3,Positive,1,3.2916241082059794,5,4.652149993070901,0,True,2,0,2606.128051242102,False
CUST_000973,False,0,No Data,0,,1,4.65923464050581,0,False,0,0,0.0,False
CUST_000974,False,0,No Data,0,,4,,0,False,0,0,0.0,False
CUST_000975,False,0,No Data,0,,6,,2,True,0,0,0.0,False
CUST_000976,True,1,Positive,0,,3,,1,True,1,0,367.115664397976,False
CUST_000977,False,0,No Data,1,4.662680683948393,8,3.677271269801372,0,True,0,0,0.0,False
CUST_000978,False,0,No Data,0,,4,3.7700667640303696,0,True,0,0,0.0,False
CUST_000979,True,2,Positive,0,,2,,0,False,0,0,419.83068129159665,False
CUST_000980,True,3,Positive,1,5.0,4,4.642125451299474,2,False,1,2,115.62454384045219,False
CUST_000981,True,3,Neutral,0,,8,,0,False,3,0,2553.7623406927546,False
CUST_000982,False,0,No Data,0,,4,3.0450066764859205,2,False,0,0,0.0,False
CUST_000983,False,0,No Data,0,,8,5.0,1,False,0,0,0.0,False
CUST_000984,False,0,No Data,1,4.303380773257858,2,,0,True,0,0,0.0,False
CUST_000985,True,3,Positive,0,,5,4.2032422705513826,0,False,0,0,631.0754863409071,False
CUST_000986,True,0,Positive,0,,4,3.5477135582448476,1,False,0,0,911.0138934755076,False
CUST_000987,True,3,Neutral,0,,1,,0,False,3,0,6974.809705925009,False
CUST_000988,True,0,Neutral,0,,4,,1,False,1,1,335.48116961764765,False
CUST_000989,True,1,Negative,0,,3,4.48524429868456,0,False,2,0,1860.8720830809257,False
CUST_000990,False,0,No Data,1,2.0539714014304105,7,4.643103598409969,1,True,0,0,0.0,False
CUST_000991,True,3,Positive,0,,7,,1,False,0,1,1817.259529434603,False
CUST_000992,True,1,Neutral,0,,5,3.1475709208473877,0,False,1,0,15.666732926243554,False
CUST_000993,True,1,Negative,0,,5,,1,False,0,0,11.41714384932069,False
CUST_000994,True,1,Neutral,1,3.4370322280386545,5,5.0,2,False,1,0,16.885064001135564,False
CUST_000995,True,0,Neutral,0,,9,,0,False,0,1,10.464510897671069,False
CUST_000996,True,1,Negative,0,,5,,0,False,0,0,22021.46419783741,True
CUST_000997,True,2,Positive,1,2.8521231598648287,4,3.5009491961681993,2,False,1,0,358.2480104728763,False
CUST_000998,True,1,Neutral,0,,4,,2,False,2,0,42.21774878701038,False
CUST_000999,True,6,Neutral,0,,4,,1,True,2,1,134.04451585784685,False
CUST_001000,True,3,Positive,0,,1,5.0,2,False,2,1,7341.311916154971,False
